project,quantFields_last,quantFieldsDeprecated_last,quantTypes_last,quantTypesDeprecated_last,quantMethods_last,quantMethodsDeprecated_last,quantElements_last,quantElementsDeprecated_last,category
iosched,1101,0,728,0,3703,8,5532,8,Application
muzei,170,0,161,5,963,0,1294,5,Application
k-9,858,3,609,2,5393,13,6860,18,Application
actor-platform,648,0,1472,3,9855,20,11975,23,Application
Android-PullToRefresh,46,2,66,0,413,12,525,14,Non-web libraries and frameworks
picasso,272,0,111,0,981,10,1364,10,Non-web libraries and frameworks
android-volley,68,0,115,0,569,8,752,8,Non-web libraries and frameworks
zxing,226,0,497,0,2858,5,3581,5,Non-web libraries and frameworks
guice,833,0,1612,3,6881,2,9326,5,Non-web libraries and frameworks
facebook-android-sdk,650,0,457,0,3722,3,4829,3,Non-web libraries and frameworks
Bolts-Android,16,0,27,0,361,2,404,2,Non-web libraries and frameworks
androidquery,182,0,101,0,1395,2,1678,2,Non-web libraries and frameworks
h2o-2,3772,0,1423,0,9411,2,14606,2,Non-web libraries and frameworks
Calligraphy,3,0,18,0,98,1,119,1,Non-web libraries and frameworks
ListViewAnimations,15,0,124,0,714,1,853,1,Non-web libraries and frameworks
jsoup,57,0,151,0,1743,1,1951,1,Non-web libraries and frameworks
jna,11253,0,1306,0,5776,10,18335,10,Non-web libraries and frameworks
fresco,393,0,557,0,4172,5,5122,5,Non-web libraries and frameworks
junit,325,0,1047,16,3769,43,5141,59,Non-web libraries and frameworks
libgdx,8458,4,2657,3,37455,20,48570,27,Non-web libraries and frameworks
MaterialEditText,34,0,12,0,405,9,451,9,Non-web libraries and frameworks
stetho,287,0,385,0,1496,3,2168,3,Non-web libraries and frameworks
neo4j,3323,16,6154,96,43414,165,52891,277,Non-web libraries and frameworks
guava,2354,0,3947,8,37184,142,43485,150,Non-web libraries and frameworks
acra,62,0,61,0,422,2,545,2,Non-web libraries and frameworks
dubbo,1447,1,1467,3,10157,73,13071,77,Non-web libraries and frameworks
processing,3407,8,424,0,8204,13,12035,21,Non-web libraries and frameworks
gocd,2361,1,3444,9,28702,111,34507,121,Non-web libraries and frameworks
MaterialDrawer,153,0,100,0,866,3,1119,3,Non-web libraries and frameworks
HikariCP,43,0,93,0,1022,3,1158,3,Non-web libraries and frameworks
robospice,125,2,305,1,1913,1,2343,4,Non-web libraries and frameworks
roboguice,1148,0,1787,6,7572,25,10507,31,Non-web libraries and frameworks
HoloEverywhere,607,0,571,0,6020,27,7198,27,Non-web libraries and frameworks
PhotoView,20,0,33,0,281,21,334,21,Non-web libraries and frameworks
UltimateRecyclerView,243,1,216,1,1692,10,2151,12,Non-web libraries and frameworks
druid,781,1,1804,3,11757,16,14342,20,Non-web libraries and frameworks
netty,2217,14,2112,6,19086,117,23415,137,Software tools
spring-boot,498,14,3350,3,13557,26,17405,43,Software tools
OpenRefine,1234,0,645,0,3234,12,5113,12,Software tools
Hystrix,193,0,517,1,3290,41,4000,42,Software tools
RxJava,1202,0,779,0,6983,4,8964,4,System Software
j2objc,4626,4,4045,12,38818,181,47489,197,System Software
gradle,1234,0,6430,48,32057,22,39721,70,System Software
atmosphere,856,0,632,0,4815,15,6303,15,System Software
orientdb,3160,0,2382,7,23384,106,28926,113,System Software
kotlin,2737,8,6983,7,43473,17,53193,32,System Software
cassandra,4088,43,3488,6,27544,58,35120,107,System Software
titan,979,1,1238,1,8575,9,10792,11,System Software
glide,399,1,672,0,4080,7,5151,8,Web libraries and frameworks
okhttp,375,0,315,0,4276,4,4966,4,Web libraries and frameworks
